fid,soil_loss_pred
1391,13.394747520788664
1392,13.394747520788664
1393,12.737347325902958
1394,11.318494115660128
1395,11.816436237080719
1396,14.219229369854274
1397,14.015816633359746
1398,11.773352010390083
1399,12.425602059079315
1400,13.094330743786836
1401,12.33934923531674
1402,12.082971873712653
1403,12.016361704021719
1404,13.727661622716708
1405,13.121241322196639
1406,13.600199690786118
1407,12.775707924348929
1408,13.375124753259325
1409,13.501487083354897
1410,14.479489388432992
1411,12.800980094366043
1412,13.266205017494869
1413,13.449226726774903
1414,12.768332919827023
1415,12.963602022590587
1416,12.928353040598521
1417,12.963602022590587
1418,13.391196338086665
1419,12.50473664630472
1420,12.354029262612205
1421,12.887175507124988
1422,12.598851667557462
1423,12.708437642676454
1424,12.943562975564207
1425,13.473256495635953
1426,13.098919899559117
1427,12.069005677729555
1428,12.539332729981965
1429,12.829957065946962
1430,13.212106945719958
1431,14.448176917973743
1432,14.397233877590335
1433,13.827058260060713
1434,12.771039531641877
1435,13.720189945300149
1436,12.676136465030556
1437,12.592487179197645
1438,12.990945074310263
1439,16.934643138227504
1440,13.357475549362865
1441,12.047650529601423
1442,12.849129527615293
1443,4.655072059143308
1445,5.5209768283167024
1446,12.360341781721024
1447,13.278694293420136
1448,13.686470216426423
1449,13.604184775625388
1450,17.88593910747822
1451,17.479553738083364
1452,13.241437861118243
1453,13.860459709364836
1454,11.635978700386849
1455,13.178521029049394
1456,12.763726364263903
1457,12.710885658886488
1458,11.849599343789913
1459,11.935937323205005
1460,13.008141062872964
1461,12.775707924348929
1462,12.926415308041443
1463,12.512394434059038
1464,12.542554309500614
1465,13.322549111943438
1466,14.092142991307144
1467,12.771058384046533
1468,13.36504377083963
1469,13.772383740537993
1470,12.577748268401665
1471,12.845544892194082
1472,13.098919899559117
1473,12.849096074896082
1474,12.868834103023024
1475,13.256096630654646
1476,12.366998410547554
1477,13.112578232732048
1478,12.916957701821241
1479,13.13004678817067
1480,13.294575237050143
1481,13.550104444783575
1482,12.82313213439837
1483,12.693739150901171
1484,12.943562975564207
1485,13.113374627209788
1486,13.642955820224088
1487,14.211509587917389
1488,14.834475559168638
1489,14.52733364465147
1490,14.16461703093377
1491,13.371524912505008
1492,11.859744605104712
1493,12.541974465609918
1494,12.545000862406821
1495,9.224244865889895
1496,10.872711225589311
1497,8.600342760378096
1498,11.513240685935044
1499,3.497073049959826
1500,2.481865603559891
1501,12.621513315334274
1502,10.068609762638687
1503,12.245298905514138
1504,15.058618495043872
1505,15.674912632108736
1506,17.942523058471018
1507,14.395844039128844
1508,14.592879591306202
1509,14.479489388432992
1510,11.635978700386849
1511,12.0170134420456
1512,11.61479248752827
1513,12.620351000354018
1514,13.308854168861712
1515,12.194567367069123
1516,12.094591521821624
1517,12.926415308041443
1518,13.425341281044528
1519,12.926415308041443
1520,12.771058384046533
1521,13.194821599694148
1522,13.530481677254235
1523,13.346627340987059
1524,13.208555763017959
1525,12.99617484874575
1526,13.04911531279079
1527,12.709925996326115
1528,12.843522818040276
1529,12.868834103023024
1530,12.748349821445109
1531,13.212106945719958
1532,12.897565581439878
1533,12.447473285295628
1534,12.849096074896082
1535,12.713477179028114
1536,13.109027050030049
1537,13.22165521680181
1538,13.394747520788664
1539,12.690187968199172
1540,12.637395056452602
1541,12.806658802720074
1542,13.04761276822
1543,14.118102128720334
1544,14.175524456497152
1545,14.957286004005757
1546,13.955710582638183
1547,13.323175813099295
1548,12.639272837375346
1549,13.030343712083637
1550,12.65969905872043
1551,7.5773769436428005
1552,1.6323518894963727
1553,6.595404202350718
1556,12.926415308041443
1557,9.80284226776104
1558,11.23330520672505
1559,11.299657095402546
1560,15.058618495043872
1561,15.389629032301563
1562,17.414821176697377
1563,14.015816633359746
1564,14.015816633359746
1565,12.50473664630472
1566,11.99104950154789
1567,11.765178809297746
1568,11.333695084469865
1569,13.863924623150542
1570,13.350178523689058
1571,13.39295336151986
1572,12.919083288258813
1573,12.01184754956597
1574,12.094591521821624
1575,12.094591521821624
1576,12.270245135084405
1577,13.24503812747935
1578,13.394737603417084
1579,12.620351000354018
1580,13.15076973663921
1581,13.07850091582672
1582,12.785711819738996
1583,12.49880294918313
1584,12.591371875733135
1585,12.607879933252892
1586,12.447473285295628
1587,13.394747520788664
1588,13.33335542306907
1589,12.849096074896082
1590,12.849096074896082
1591,12.66777521040346
1592,12.651267152883703
1593,13.13004678817067
1594,12.887218881115638
1595,13.291018003676818
1596,13.13359797087267
1597,12.675801343012326
1598,14.182701096017677
1599,14.585096617796745
1600,13.340478936437355
1601,14.328433906809806
1602,14.561050753466372
1603,12.815871695180572
1604,13.13359797087267
1605,12.774590714343876
1606,12.338396301225865
1607,9.210122071212695
1608,7.981399209990835
1609,2.126552235906234
1610,6.152541190096026
1611,11.462242408217469
1612,12.083170763358476
1613,12.56828643680916
1614,12.645153695288458
1615,12.059782106077652
1616,12.771058384046533
1617,12.99150249852799
1618,12.0319820542542
1619,12.245756076173398
1620,12.767507201344534
1621,11.96336093223577
1622,12.043041737231844
1623,12.030611463037712
1624,12.827509748195679
1625,12.626907850664255
1626,14.353877318007145
1627,14.015816633359746
1628,12.094591521821624
1629,12.771058384046533
1630,12.425602059079315
1631,12.926415308041443
1632,13.029014693829287
1633,12.896255432599867
1634,12.425602059079315
1635,12.775707924348929
1636,14.135938293905228
1637,12.925950452940196
1638,12.54339274735673
1639,12.734664821098168
1640,12.659174303739107
1641,11.990749954386951
1642,13.48871234706398
1643,12.693739150901171
1644,12.430237102246688
1645,12.849096074896082
1646,12.649413967244696
1647,12.751892717447815
1648,12.459188642801609
1649,12.774590714343876
1650,13.246226137644431
1651,12.771039531641877
1652,12.49880294918313
1653,13.178395887576382
1654,13.688394219313821
1655,13.423783315577564
1656,13.890874301443075
1657,14.561050753466372
1658,14.957286004005757
1659,14.561050753466372
1660,5.663125355468634
1661,9.807999858127415
1662,12.718494791977509
1663,8.434849801443681
1664,2.1323631387980555
1665,2.657963066729183
1666,8.622189647765095
1667,11.916892859442559
1668,12.079478172257481
1669,12.245756076173398
1670,12.347898291301982
1671,12.238824632337936
1672,12.896255432599867
1673,12.926415308041443
1674,12.313617108008195
1675,12.775707924348929
1676,13.320018648247482
1677,17.324768670434455
1678,13.484901568896992
1679,11.275210846549225
1680,12.282802807280905
1681,12.499519780966937
1682,13.860459709364836
1683,14.332382271101585
1684,12.775707924348929
1685,13.444842766791208
1686,12.194567367069123
1687,12.710885658886488
1688,12.094591521821624
1689,12.245298905514138
1690,11.299657095402546
1691,13.392002061413793
1692,12.775707924348929
1693,13.098919899559117
1694,12.064348926828092
1695,12.845544892194082
1696,12.616607690701663
1697,12.49587583063639
1698,13.061945271705632
1699,12.713477179028114
1700,12.659174303739107
1701,12.963602022590587
1702,13.546553262081575
1703,13.427334498279563
1704,12.690108056261996
1705,12.774590714343876
1706,12.751901004147108
1707,12.830558469217374
1708,13.242674954942432
1709,13.767305277270681
1710,13.26538133120147
1711,14.603017474588071
1712,13.961186844349799
1713,13.776328744315283
1714,14.171200929569478
1715,14.697948032203604
1716,8.071713057219958
1717,8.45274779887871
1718,8.21757996610101
1719,-0.0963008867905099
1721,11.42281857598388
1722,13.334700230832441
1723,12.083170763358476
1724,13.095697957533384
1725,11.393125733612182
1726,12.245298905514138
1727,12.215139030072562
1728,12.512394434059038
1729,12.896255432599867
1730,12.416216493796039
1731,12.926415308041443
1732,12.926415308041443
1733,11.612949791909983
1734,14.042164192089876
1735,13.308854168861712
1736,13.320018648247482
1737,13.785141442455576
1738,13.355135698323965
1739,14.697948032203604
1740,14.015816633359746
1741,13.776814360060689
1742,11.462242408217469
1743,13.008141062872964
1744,12.775707924348929
1745,12.722857463065791
1746,12.542554309500614
1747,13.600199690786118
1748,12.926415308041443
1749,12.963602022590587
1750,12.920138661119934
1751,12.633843873750603
1752,13.320018648247482
1753,12.926415308041443
1754,12.089941981519228
1755,12.542554309500614
1756,13.550104444783575
1757,13.098919899559117
1758,13.203077262672272
1759,13.394747520788664
1760,13.394747520788664
1761,13.13359797087267
1762,12.834109651919373
1763,12.64866579457435
1764,13.36504377083963
1765,13.314706331507802
1766,13.389882653322418
1767,14.43162629446179
1768,13.961186844349799
1769,13.355135698323965
1770,13.961186844349799
1771,13.694865106607985
1772,12.035288568914654
1773,12.898339986510758
1774,6.471892121199915
1776,12.016818874680979
1777,12.079478172257481
1778,13.334700230832441
1779,13.631955634818917
1780,12.245756076173398
1781,13.236645137418883
1782,12.767507201344534
1783,12.434189316918273
1784,12.283457232566619
1785,12.797176684502778
1786,12.08463157896161
1787,11.260114806972355
1788,11.23330520672505
1789,12.54677072285651
1790,13.347637513267195
1791,12.775707924348929
1792,12.710885658886488
1793,12.919083288258813
1794,13.776814360060689
1795,13.044509248429108
1796,13.216338692245289
1797,13.392002061413793
1798,12.865541840795636
1799,11.656190936765492
1800,13.10671846160662
1801,12.926415308041443
1802,12.926415308041443
1803,12.896255432599867
1804,13.33335542306907
1805,16.884457612183603
1806,20.893803028286946
1807,12.926415308041443
1808,13.278694293420136
1809,12.089941981519228
1810,11.299657095402546
1811,13.546553262081575
1812,12.999530730437705
1813,13.161110541550572
1814,13.044114216001633
1815,12.887218881115638
1816,13.21250902882953
1817,12.772629949997196
1818,12.777139698959553
1819,13.13359797087267
1820,13.214699304326285
1821,13.75558398699585
1822,13.650443590786143
1823,11.972598797580908
1824,14.43162629446179
1825,13.694865106607985
1826,13.454527485062975
1827,12.383462818026826
1828,12.482294891663372
1829,3.832270969470152
1830,10.663435139549701
1831,12.083170763358476
1832,12.194567367069123
1833,12.083170763358476
1834,12.083170763358476
1835,12.075292782600066
1836,11.972598797580908
1837,12.331589931130429
1838,12.088281247999342
1839,12.180882547437914
1840,11.881073733985957
1841,11.78291034807355
1842,11.23330520672505
1843,13.216338692245289
1844,13.214878252037774
1845,13.361985369369181
1846,12.542554309500614
1847,13.095697957533384
1848,13.334700230832441
1849,11.91595123246741
1850,10.663435139549701
1851,13.265548063537528
1852,12.078536545282333
1853,12.700268560145108
1854,12.667318231107448
1855,13.214878252037774
1856,13.10671846160662
1857,13.029014693829287
1858,13.361985369369181
1859,13.320018648247482
1860,13.361985369369181
1861,13.161110541550572
1862,12.82395856549368
1863,13.320018648247482
1864,12.926415308041443
1865,13.48871234706398
1866,13.550104444783575
1867,12.999530730437705
1868,12.775707924348929
1869,14.45569754467438
1870,14.01533101761434
1871,14.328433906809806
1872,13.246226137644431
1873,12.607879933252892
1874,13.246226137644431
1875,12.326802406128563
1876,12.938648644858668
1877,12.141747048897491
1878,12.141747048897491
1879,13.73067793507968
1880,13.280070441822494
1881,13.178521029049394
1882,8.33889967692311
1883,0.6302317135521764
1884,11.229954931530779
1885,11.299657095402546
1886,12.56828643680916
1887,12.083170763358476
1888,12.083170763358476
1889,12.3918469258081
1890,13.600199690786118
1891,12.797176684502778
1892,12.172249768046068
1893,12.926415308041443
1894,12.434189316918273
1895,11.23330520672505
1896,11.632431845369403
1897,11.828323077469008
1898,13.598453544189287
1899,13.392145244810758
1900,13.094330743786836
1901,13.786879431867327
1902,13.600199690786118
1903,13.600199690786118
1904,12.428880632464432
1905,13.216338692245289
1906,13.079916967369293
1907,12.242376474792568
1908,12.5600622775216
1909,12.929501635642195
1910,13.121241322196639
1911,13.350178523689058
1912,12.926415308041443
1913,13.392145244810758
1914,13.411453554649556
1915,13.293869802779993
1916,13.361985369369181
1917,13.278694293420136
1918,12.896255432599867
1919,13.214878252037774
1920,13.628613419630863
1921,13.628613419630863
1922,13.473256495635953
1923,13.826465797282921
1924,13.801022386085583
1925,14.715957563253097
1926,13.575855881423797
1927,12.883667698413639
1928,12.772629949997196
1929,12.980615365980368
1930,12.918471080968416
1931,14.25450598635354
1932,13.694865106607985
1933,14.869339212329885
1934,14.957286004005757
1935,14.38812042673089
1936,5.268922517500116
1937,0.5040817916321273
1938,12.196664857586896
1939,12.016361704021719
1940,12.094591521821624
1941,12.083170763358476
1942,11.965630165576703
1943,12.016818874680979
1944,12.016818874680979
1945,11.933924195269094
1946,12.973335786162915
1947,12.697478106549024
1948,12.434189316918273
1949,12.08108039625961
1950,11.81273499893458
1951,12.261383549824787
1952,13.12720720520873
1953,13.036411099638393
1954,13.265348301130812
1955,13.458122791445774
1956,14.3125529631798
1957,13.17527561683894
1958,12.866760756040964
1959,13.600199690786118
1960,13.731212805418707
1961,13.265807429106182
1962,12.434189316918273
1963,12.95527906787256
1964,12.725193271336467
1965,13.24503812747935
1966,14.072122252522867
1967,13.826465797282921
1968,12.542554309500614
1969,12.926415308041443
1970,13.278694293420136
1971,13.164661724252571
1972,13.164661724252571
1973,13.628613419630863
1974,13.731212805418707
1975,14.151819237535236
1976,13.098919899559117
1977,12.620158873403662
1978,13.394747520788664
1979,12.79319959030105
1980,12.113691641067195
1981,13.860459709364836
1982,13.086130020782441
1983,12.751892717447815
1984,12.50473664630472
1985,13.57732584580897
1986,13.55653348603353
1987,12.966915400372034
1988,13.547386357623525
1989,13.93219865627042
1990,4.754452096811581
1991,12.301430055688853
1992,11.405326787662991
1993,11.384012590417564
1994,11.384012590417564
1995,11.632431845369403
1996,11.838077668528475
1997,12.016818874680979
1998,11.955419376664425
1999,12.610383394436877
2000,12.270173831329233
2001,12.08463157896161
2002,12.292426571906516
2003,12.08463157896161
2004,12.926415308041443
2005,11.886279001298941
2006,13.477906035938348
2007,13.965494888879999
2008,13.619413825889504
2009,14.363942389813783
2010,12.295770566337609
2011,12.797176684502778
2012,12.697478106549024
2013,13.029014693829287
2014,13.029014693829287
2015,11.799257168413893
2016,12.725193271336467
2017,13.223840707984483
2018,13.24503812747935
2019,13.10671846160662
2020,12.926415308041443
2021,12.926415308041443
2022,13.350178523689058
2023,12.924801857896522
2024,13.095368716857118
2025,13.575855881423797
2026,13.394747520788664
2027,13.154887654432615
2028,12.804693915893678
2029,12.662725486441106
2030,12.77232994884915
2031,13.550104444783575
2032,12.940306707632457
2033,12.587386556054732
2034,12.886216683029316
2035,12.843669639394088
2036,13.252545447952647
2037,12.50473664630472
2038,12.069005677729555
2039,12.79319959030105
2040,12.889767865731315
2041,13.112578232732048
2042,13.13359797087267
2043,4.3504972889710665
2044,11.70077058042078
2045,11.132562309924127
2046,11.229156813883355
2047,11.729026349328631
2048,11.729026349328631
2049,11.38321447277014
2050,11.966323840255463
2051,12.41331568596195
2052,12.270716463884622
2053,12.407619110256631
2054,13.57997937170362
2055,13.399676218138444
2056,12.680904777041643
2057,13.350178523689058
2058,13.96551383665825
2059,13.399676218138444
2060,13.08075101677583
2061,13.533747842255615
2062,14.172436747754151
2063,12.22557109578998
2064,11.384012590417564
2065,12.016361704021719
2066,12.926415308041443
2067,12.663767048405449
2068,13.223840707984483
2069,13.046246373354071
2070,13.392145244810758
2071,13.350178523689058
2072,13.369516342696867
2073,13.265348301130812
2074,12.926415308041443
2075,12.922864125339444
2076,12.403013156158632
2077,13.550104444783575
2078,13.628613419630863
2079,12.539332729981965
2080,12.806624076878613
2081,13.08968120348444
2082,12.945241588474243
2083,12.740898508604957
2084,12.771058384046533
2085,13.153497244866802
2086,12.823359465742627
2087,13.112583735742229
2088,12.966915400372034
2089,13.246226137644431
2090,12.354029262612205
2091,12.640818388679161
2092,12.579641388329875
2093,13.220859766991135
2094,12.616282405436829
2095,12.4862235007857
2096,3.857198721051598
2098,10.49775642069315
2099,11.77771773336189
2100,11.802883556212176
2101,11.873006071322871
2102,11.861785610558051
2103,11.636295162543517
2104,11.181596094071569
2105,13.674221718537884
2106,13.038635592810174
2107,14.11299258564271
2108,14.015816633359746
2109,12.646612484207228
2110,12.83233180090229
2111,12.751801964076044
2112,13.350178523689058
2113,12.466378722250282
2114,11.670610704979204
2115,12.039393204733521
2116,14.019799720305018
2117,11.9477289325896
2118,12.697478106549024
2119,12.667318231107448
2120,12.714028791950698
2121,13.079916967369293
2122,13.163208043318338
2123,12.245298905514138
2124,12.926415308041443
2125,12.941690405772244
2126,13.727661622716708
2127,13.594902361487287
2128,13.029014693829287
2129,12.663767048405449
2130,13.628613419630863
2131,13.550104444783575
2132,13.550104444783575
2133,13.246226137644431
2134,12.651267152883703
2135,12.469063966268624
2136,12.713477179028114
2137,13.099718443830978
2138,12.50473664630472
2139,13.890874301443075
2140,12.928499861952334
2141,13.164661724252571
2142,12.79319959030105
2143,12.815871695180572
2144,12.924948679250335
2145,12.79319959030105
2146,12.898339986510758
2147,13.038141569867449
2148,12.446534671349694
2149,12.270834651255065
2150,3.6887390381242677
2151,2.4806028811341694
2152,11.676129176811372
2153,11.465904495764978
2154,12.350722811577572
2155,11.903165946764448
2156,12.066517473629483
2157,12.323612950369673
2158,12.31876123149389
2159,12.67101649434096
2160,12.331589931130429
2161,14.144522254035454
2162,12.95172788517056
2163,12.532188443774734
2164,12.652805109174663
2165,13.371262489293699
2166,13.26022012093447
2167,12.699415839106102
2168,12.663767048405449
2169,12.800077492336868
2170,13.249402839336465
2171,12.926415308041443
2172,13.046246373354071
2173,12.926415308041443
2174,12.877781260114201
2175,12.697478106549024
2176,12.697478106549024
2177,12.493920261573372
2178,12.800077492336868
2179,13.494744630598602
2180,13.625062236928864
2181,13.411453554649556
2182,12.512394434059038
2183,13.100598512469153
2184,14.247499915302054
2185,13.550104444783575
2186,13.48871234706398
2187,12.815871695180572
2188,12.772996116603611
2189,12.775881131551149
2190,12.849096074896082
2191,12.849096074896082
2192,12.672152824200769
2193,12.87522933578504
2194,13.294575237050143
2195,12.594923058435134
2196,12.946737818691135
2197,13.061399562027443
2198,13.32473511249172
2199,12.956057784097931
2200,12.970466583074034
2201,12.74438746491165
2202,12.785711819738996
2203,12.12681358036085
2204,0.3879776034216544
2205,11.457918661543895
2206,11.226560640108646
2207,10.533059157723926
2208,12.380724281159415
2209,8.452691151072196
2210,11.636295162543517
2211,12.365579671491373
2212,12.295177673238431
2213,11.63915734877569
2214,11.871204366680765
2215,12.491290861557234
2216,11.871204366680765
2217,12.039908780889906
2218,11.841044491239188
2219,13.320018648247482
2220,13.320018648247482
2221,12.605787416215875
2222,12.605926133387854
2223,12.301430055688853
2224,12.331589931130429
2225,12.926415308041443
2226,13.214878252037774
2227,12.926415308041443
2228,12.313617108008195
2229,12.16290972431568
2230,13.163064859921374
2231,13.31144652746804
2232,13.530481677254235
2233,12.95527906787256
2234,13.628613419630863
2235,13.452777909476902
2236,12.819661461686815
2237,12.803072894176614
2238,13.550104444783575
2239,13.361985369369181
2240,13.727661622716708
2241,13.32473511249172
2242,12.963602022590587
2243,12.77232994884915
2244,12.763693706813317
2245,13.03920641474956
2246,12.751892717447815
2247,12.667855720393904
2248,13.098919899559117
2249,12.78865847979302
2250,12.898339986510758
2251,12.813330684758709
2252,13.113374627209788
2253,12.155328091361273
2254,12.87714672614107
2255,13.401684787946584
2256,12.468671284331903
2257,8.248714014066804
2258,0.5790544581738598
2260,7.9843197720374475
2261,11.998285420339146
2262,11.871204366680765
2263,12.12563296406815
2264,11.927890638979349
2265,11.861785610558051
2266,11.229156813883355
2267,12.005765332552292
2268,11.731414636118215
2269,11.966323840255463
2270,11.873006071322871
2271,12.221788766202355
2272,12.191628890760779
2273,11.841044491239188
2274,12.259928691246365
2275,12.327164133071673
2276,11.802883556212176
2277,11.729824466976055
2278,12.301430055688853
2279,12.95527906787256
2280,13.265807429106182
2281,12.301430055688853
2282,12.800077492336868
2283,12.016361704021719
2284,12.016361704021719
2285,12.775707924348929
2286,13.600199690786118
2287,14.63231221394895
2288,14.247499915302054
2289,13.63120577823719
2290,13.80891657319604
2291,13.625062236928864
2292,13.350178523689058
2293,13.095368716857118
2294,13.550104444783575
2295,13.628613419630863
2296,13.10880301551751
2297,12.896255432599867
2298,13.297420985481992
2299,13.235188425689236
2300,13.079831501694326
2301,12.81496283772531
2302,13.059521328042864
2303,12.539332729981965
2304,12.834109651919373
2305,12.940306707632457
2306,12.113691641067195
2307,12.774547340353227
2308,13.149111673865422
2309,13.191318822447927
2310,13.758675030460825
2311,12.280860790727958
2312,8.789920602604722
2313,0.17964625111704524
2315,11.924753140845137
2316,11.973803752468609
2317,11.415176052853823
2318,12.005765332552292
2319,11.992837136635499
2320,11.861785610558051
2321,11.759186224770207
2322,11.008472056026687
2323,10.92302582954945
2324,12.370130339683849
2325,12.559592242266307
2326,12.354980417625814
2327,12.260296651018924
2328,11.841044491239188
2329,11.729026349328631
2330,12.242376474792568
2331,12.04052363621961
2332,11.672577994109373
2333,12.574155164896434
2334,12.95172788517056
2335,12.301895412368065
2336,11.729824466976055
2337,11.729824466976055
2338,13.029014693829287
2339,12.433173031600209
2340,13.600199690786118
2341,14.395844039128844
2342,14.63231221394895
2343,13.969065019360249
2344,14.177262648732574
2345,13.625062236928864
2346,13.258626550527888
2347,13.046246373354071
2348,13.392145244810758
2349,13.361985369369181
2350,13.320018648247482
2351,13.94362160816291
2352,12.940341033538473
2353,12.620351000354018
2354,13.361985369369181
2355,12.887028685771176
2356,13.297420985481992
2357,13.246226137644431
2358,13.103269626532978
2359,12.940306707632457
2360,12.474576770863143
2361,12.50473664630472
2362,12.891231570435433
2363,12.79400706878484
2364,12.090399152178488
2365,13.404787135546197
2366,11.952826328255794
2367,11.179474955620986
2368,0.14705649779183294
2369,11.291290042269985
2370,12.38009951175523
2371,11.636295162543517
2372,11.582078762420858
2373,12.039908780889906
2374,11.45818097897565
2375,11.38321447277014
2376,11.939489378335384
2377,11.369565556966387
2378,11.478333946344838
2379,12.818193482506283
2380,12.467245163353141
2381,11.871204366680765
2382,11.871204366680765
2383,11.636295162543517
2384,12.054471703520033
2385,12.129987655217795
2386,12.49587583063639
2387,12.499427013338389
2388,12.365225462977573
2389,13.546553262081575
2390,12.228335070935241
2391,12.62005287512676
2392,12.283457232566619
2393,12.542554309500614
2394,11.79325294547516
2395,13.24503812747935
2396,12.674109205771689
2397,14.871314487248007
2398,14.22676034318196
2399,11.9477289325896
2400,13.24503812747935
2401,12.75077697262652
2402,12.896255432599867
2403,12.896255432599867
2404,13.361985369369181
2405,13.031099247740178
2406,12.943562975564207
2407,12.243150126775705
2408,13.094045915341555
2409,13.046246373354071
2410,13.15348615431818
2411,13.628613419630863
2412,12.689403909904101
2413,12.740898508604957
2414,12.465512783566625
2415,12.42482678228746
2416,13.286534795992342
2417,13.293610362283145
2418,12.823359465742627
2419,13.008141062872964
2420,14.072122252522867
2421,12.474576770863143
2422,12.789642356927725
2423,0.9072411958991389
2424,11.903165946764448
2425,7.9523581919537625
2426,11.854305698344906
2427,11.917569057148024
2428,12.297878872986853
2429,11.871204366680765
2430,12.264934732526786
2431,12.128032086154777
2432,11.668124495176317
2433,11.854305698344906
2434,12.868834103023024
2435,12.512394434059038
2436,12.21093608476914
2437,11.891186380946982
2438,12.016818874680979
2439,12.865282920321025
2440,12.963602022590587
2441,13.321167243291155
2442,13.098919899559117
2443,13.550104444783575
2444,13.502275603926288
2445,12.467245163353141
2446,12.899919253687587
2447,12.667318231107448
2448,12.775707924348929
2449,12.775707924348929
2450,13.297420985481992
2451,13.161110541550572
2452,13.194821599694148
2453,13.239380679422174
2454,12.922864125339444
2455,12.425602059079315
2456,12.926415308041443
2457,13.731212805418707
2458,13.350178523689058
2459,13.32473511249172
2460,13.174027728799205
2461,13.48871234706398
2462,12.868834103023024
2463,12.767507201344534
2464,12.926415308041443
2465,13.278694293420136
2466,13.320018648247482
2467,12.740898508604957
2468,12.667855720393904
2469,12.243150126775705
2470,12.898339986510758
2471,9.18100418393235
2472,6.2645174220841495
2473,5.8303483819047095
2474,13.320018648247482
2475,13.214878252037774
2476,12.823212644388814
2477,11.600353018747565
2478,0.1062531521577127
2479,2.5476997939417374
2480,7.883918719022337
2481,7.995936860932894
2482,12.486007301631863
2483,12.850155062589966
2484,12.606907398944337
2485,13.199471139996543
2486,12.65457746242545
2487,11.37275603328026
2488,12.596769042613436
2489,11.609276958725117
2490,12.59542004863161
2491,12.700268560145108
2492,13.206490164324984
2493,12.083170763358476
2494,13.095697957533384
2495,13.361985369369181
2496,12.27400872611201
2497,13.235188425689236
2498,13.100598512469153
2499,13.154887654432615
2500,12.705767894738573
2501,12.323612950369673
2502,13.211327069335775
2503,13.350178523689058
2504,14.072122252522867
2505,13.23759643752495
2506,12.938973819791926
2507,12.354029262612205
2508,12.620351000354018
2509,12.21110618920762
2510,13.050467246362423
2511,12.771058384046533
2512,12.387197385505704
2513,12.848525134446701
2514,13.32473511249172
2515,13.32473511249172
2516,13.575855881423797
2517,13.098919899559117
2518,12.808245098595677
2519,13.278694293420136
2520,12.896255432599867
2521,12.896255432599867
2522,12.771058384046533
2523,12.607336032092563
2524,13.194821599694148
2525,12.59440783617577
2526,12.493865691070432
2527,9.192343469339384
2528,4.317744435641615
2529,6.0126799308121575
2530,13.236788320815847
2531,12.892704249897868
2532,13.119786186723227
2533,5.882580163751023
2534,0.17964625111704524
2535,1.3120090945277867
2536,7.761027656795647
2537,10.609630406484337
2538,12.253643227501033
2539,11.939489378335384
2540,11.884352307371074
2541,13.416206363570934
2542,12.403254398399516
2543,12.08463157896161
2544,11.462242408217469
2545,11.306885484222558
2546,13.476598710824007
2547,12.090399152178488
2548,12.090399152178488
2549,13.095697957533384
2550,13.352770882295385
2551,12.108370137800378
2552,12.775707924348929
2553,13.308854168861712
2554,13.350178523689058
2555,13.087530264053063
2556,12.636345718828606
2557,13.258626550527888
2558,13.358434186667182
2559,12.919083288258813
2560,11.939234597826713
2561,12.50118546360272
2562,12.685039799869896
2563,11.936983745331657
2564,12.603784849390564
2565,12.970323399677069
2566,13.073065968861878
2567,12.772996116603611
2568,13.003081913139704
2569,13.098919899559117
2570,13.394747520788664
2571,13.427334498279563
2572,13.550104444783575
2573,13.098919899559117
2574,13.095368716857118
2575,12.75077697262652
2576,13.320018648247482
2577,13.123337369425226
2578,13.031099247740178
2579,12.785711819738996
2580,12.282683492315988
2581,12.234239149318133
2582,12.781910620627267
2583,12.940341033538473
2584,14.129876574742132
2585,13.694865106607985
2586,13.056544946091536
2587,12.685039799869896
2588,5.639594572454819
2589,0.19010601303589464
2591,11.0466108053212
2592,12.935030630980854
2593,12.331589931130429
2594,11.105752709676821
2595,11.669598587762959
2596,12.710477609248699
2597,12.697478106549024
2598,12.697478106549024
2599,12.926415308041443
2600,12.817542672792479
2601,13.336927753735356
2602,13.786465845478292
2603,13.566728127810089
2604,13.13004678817067
2605,13.13359797087267
2606,13.031099247740178
2607,12.771058384046533
2608,14.198520394012235
2609,13.392002061413793
2610,12.926415308041443
2611,13.297042088947588
2612,13.308854168861712
2613,13.334700230832441
2614,13.334700230832441
2615,12.089941981519228
2616,12.887175507124988
2617,12.354029262612205
2618,12.823359465742627
2619,13.071192602924338
2620,12.771058384046533
2621,12.474576770863143
2622,12.633508526681654
2623,12.503817379744197
2624,12.503817379744197
2625,13.095368716857118
2626,12.87522933578504
2627,13.161110541550572
2628,13.550104444783575
2629,13.003081913139704
2630,12.960050839888588
2631,12.645862784542697
2632,12.941690405772244
2633,12.813509763952512
2634,12.989774892912832
2635,12.01100951249447
2636,12.366998410547554
2637,12.354029262612205
2638,12.381384285845428
2639,12.823359465742627
2640,12.685039799869896
2641,12.50473664630472
2642,12.710731298970865
2643,1.847073455131202
2644,12.174075954666213
2645,12.180882547437914
2646,13.090779561084837
2647,12.542554309500614
2648,12.722857463065791
2649,13.029014693829287
2650,12.737831377525803
2651,13.08968120348444
2652,13.164661724252571
2653,12.83804664386438
2654,12.282683492315988
2655,11.686267751340885
2656,11.91213844359103
2657,12.243150126775705
2658,12.772996116603611
2659,13.242674954942432
2660,13.214699304326285
2661,14.363004249582854
2662,12.776776781780384
2663,12.620351000354018
2664,12.775707924348929
2665,13.924189481830904
2666,12.428880632464432
2667,11.892358654225873
2668,13.095697957533384
